torch.Size([48, 6, 224, 224])
epoch: 59 loss: tensor(0.5488, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.0142, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2259.1619, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.5488, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.5536, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68783248., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8839, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 60 loss: tensor(0.5822, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9269, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2138.6099, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.5822, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.6100, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68664968., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8496, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 61 loss: tensor(0.4779, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.0275, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1999.0498, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.4779, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.4616, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68653920., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9170, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 62 loss: tensor(0.6173, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.0145, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1931.5635, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.6173, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.6477, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68671328., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8706, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 63 loss: tensor(0.6423, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.1224, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2361.1504, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.6423, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.7128, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68742240., device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0328, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 64 loss: tensor(0.6294, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.0095, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2290.5347, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.6294, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.5985, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68704088., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8725, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 65 loss: tensor(0.7737, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.0200, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2172.5781, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7737, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.8115, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68643328., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8868, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 66 loss: tensor(0.6572, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.0163, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2112.2227, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.6572, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.6594, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68722560., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8983, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 67 loss: tensor(0.4508, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9025, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1605.0226, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.4508, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.4729, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68612240., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7825, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 68 loss: tensor(0.6449, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.0327, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1988.7600, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.6449, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.6575, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68685960., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9297, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 69 loss: tensor(0.9106, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9014, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2119.9902, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9106, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9613, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68750016., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8083, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 70 loss: tensor(0.7347, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.0569, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2237.1218, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7347, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.7583, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68729128., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9091, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 71 loss: tensor(0.6541, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9046, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1808.5586, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.6541, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.6656, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68591040., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8322, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 72 loss: tensor(0.9986, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.0742, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1889.3057, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9986, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9969, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68649376., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9802, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 73 loss: tensor(0.7924, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.0982, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2273.3101, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7924, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.7909, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68731312., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9335, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 74 loss: tensor(0.4967, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9037, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1820.2643, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.4967, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.5151, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68624360., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7939, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 75 loss: tensor(0.5891, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9615, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1973.2108, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.5891, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.6043, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68648856., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8470, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 76 loss: tensor(0.5899, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9988, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2208.7017, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.5899, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.6356, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68791440., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8911, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 77 loss: tensor(0.4641, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.8556, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1755.3696, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.4641, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.4680, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68537216., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7593, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 78 loss: tensor(0.4304, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.8371, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1750.9736, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.4304, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.4425, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68594976., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7472, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 79 loss: tensor(0.5906, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.0820, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2225.3877, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.5906, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.5934, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68709904., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9714, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 80 loss: tensor(0.5429, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.0156, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1767.8794, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.5429, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.5654, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68638424., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8776, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 81 loss: tensor(0.5465, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.0148, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1955.2252, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.5465, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.5614, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68700208., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8908, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 82 loss: tensor(0.5059, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.1224, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2419.4307, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.5059, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.5225, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68695632., device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0112, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 83 loss: tensor(0.5211, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.0374, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1966.0079, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.5211, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.5473, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68583216., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9275, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 84 loss: tensor(0.6236, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9502, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2069.3806, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.6236, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.6629, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68804368., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8395, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 85 loss: tensor(0.7466, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.1340, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1848.9106, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7466, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.7674, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68628096., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9755, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 86 loss: tensor(0.5232, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.0155, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1917.3741, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.5232, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.5496, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68676488., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8671, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 87 loss: tensor(0.6462, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.1025, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2314.5303, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.6462, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.6437, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68666624., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9637, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 88 loss: tensor(0.5272, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9600, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1858.1243, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.5272, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.5363, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68570336., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8740, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 89 loss: tensor(0.9167, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9775, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2016.4028, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9167, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9499, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68601984., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8613, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 90 loss: tensor(0.6525, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.0520, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2255.5981, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.6525, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.6284, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68783184., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8845, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 91 loss: tensor(0.6666, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9833, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2112.0962, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.6666, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.6533, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68628680., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8506, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 92 loss: tensor(0.5175, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9887, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2042.6183, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.5175, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.5152, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68692336., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8547, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 93 loss: tensor(0.5065, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.0924, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1978.8110, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.5065, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.5178, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68629216., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9526, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 94 loss: tensor(0.6003, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9006, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1770.2777, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.6003, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.6317, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68654384., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8162, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 95 loss: tensor(0.5979, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9158, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1931.5365, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.5979, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.6147, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68738160., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8022, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 96 loss: tensor(0.5812, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9071, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2260.0186, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.5812, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.6120, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68630848., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8454, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 97 loss: tensor(0.4465, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.0881, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1934.0095, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.4465, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.4651, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68628968., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9335, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 98 loss: tensor(0.7330, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.0902, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2333.8721, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7330, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.7786, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68771264., device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0035, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 99 loss: tensor(0.4875, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9663, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1891.7050, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.4875, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.5026, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68710472., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8678, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 100 loss: tensor(0.4634, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9349, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1963.0940, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.4634, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.4942, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68559096., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8595, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 1 loss: tensor(0.4315, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.8822, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1706.1611, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.4315, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.4634, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68662104., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7941, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 2 loss: tensor(0.7775, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9909, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1948.2670, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7775, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.8012, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68587888., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8851, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 3 loss: tensor(0.4317, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.8559, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1612.6963, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.4317, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.4610, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68589088., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7034, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 4 loss: tensor(0.6198, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.0707, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2134.6587, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.6198, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.6157, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68670128., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9474, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 5 loss: tensor(0.6754, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9197, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2206.3599, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.6754, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.7133, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68703024., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8574, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 6 loss: tensor(0.6628, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.0141, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2111.4448, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.6628, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.7172, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68710160., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9239, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 7 loss: tensor(0.9355, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9422, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2050.8755, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9355, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9824, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68718056., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8656, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 8 loss: tensor(0.6662, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.0067, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2195.3406, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.6662, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.6844, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68700304., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8927, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 9 loss: tensor(0.4627, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9611, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2006.3230, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.4627, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.5066, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68667600., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8122, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 10 loss: tensor(0.4379, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9675, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1910.9744, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.4379, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.4528, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68655568., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8448, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 11 loss: tensor(0.5224, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9393, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2018.1763, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.5224, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.5240, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68645808., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8329, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 12 loss: tensor(0.5413, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.0790, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1952.3379, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.5413, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.5058, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68667064., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9643, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 13 loss: tensor(0.5473, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.1635, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2242.7354, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.5473, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.5919, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68802216., device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0514, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 14 loss: tensor(0.6159, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.0709, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2216.7837, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.6159, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.6259, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68678328., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9820, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 15 loss: tensor(1.4884, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.0667, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2289.6328, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.4884, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.5253, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68677336., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9472, device='cuda:0', grad_fn=<MseLossBackward0>)
